Running all tests...

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 2s

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 3s

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 3s

TestReport: SQLiteLink`Initialization` | Collecting tests...Evaluating tests (0)Elapsed time 4s

TestReport: SystemModel.wl | Collecting tests...Evaluating tests (0)Elapsed time 4s

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 4s

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 5s

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 5s

TestReport: PacletizedResourceFunctions.wl | Collecting tests...Evaluating tests (0)Elapsed time 6s

TestReport: Models.wl | Collecting tests...Evaluating tests (0)Elapsed time 6s

TestReport: ToNumber.wlt (0%) [                                        ] Collecting tests...Evaluating 0 of 78 testsElapsed time: 6s | Remaining time: …

TestReport: ToNumber.wlt (0%) [                                        ] Collecting tests...Evaluating 0 of 78 testsElapsed time: 7s | Remaining time: …

TestReport: ToNumber.wlt (0%) [                                        ] Collecting tests...Evaluating 0 of 78 testsElapsed time: 7s | Remaining time: …

TestReport: ToNumber.wlt (0%) [                                        ] Collecting tests...Evaluating 0 of 78 testsElapsed time: 8s | Remaining time: …

TestReport: ToNumber.wlt (0%) [                                        ] Collecting tests...Evaluating 0 of 78 testsElapsed time: 8s | Remaining time: …

TestReport: ToNumber.wlt (0%) [                                        ] Collecting tests...Evaluating 0 of 78 testsElapsed time: 9s | Remaining time: …

TestReport: ToNumber.wlt (0%) [                                        ] Collecting tests...Evaluating 0 of 78 testsElapsed time: 9s | Remaining time: …

TestReport: ToNumber.wlt (0%) [                                        ] Collecting tests...Evaluating 0 of 78 testsElapsed time: 9s | Remaining time: …

TestReport: ToNumber.wlt (10.38%) [====                                    ] 27 SuccessEvaluating 27 of 260 testsElapsed time: 10s | Remaining time: …

TestReport: ToNumber.wlt (10.38%) [====                                    ] 27 SuccessEvaluating 27 of 260 testsElapsed time: 10s | Remaining time: …

