Performing '-file' parsing. File->Tests/RunTests.wls
Local Evaluation
Using WolframKernel at:"/Applications/Wolfram.app/Contents/MacOS/WolframKernel"

TestReport: ComputeConditionalExpectations.wlt | 18 SuccessEvaluating tests (18)Elapsed time 2s

TestReport: ComputeConditionalExpectations.wlt | 18 SuccessEvaluating tests (18)Elapsed time 3s
Installing bundled MaTeX package...

TestReport: ComputeConditionalExpectations.wlt | 18 SuccessEvaluating tests (18)Elapsed time 7s

TestReport: ComputeConditionalExpectations.wlt | 18 SuccessEvaluating tests (18)Elapsed time 7s

TestReport: ComputeConditionalExpectations.wlt | 18 SuccessEvaluating tests (18)Elapsed time 7s

TestReport: ComputeConditionalExpectations.wlt | 18 SuccessEvaluating tests (18)Elapsed time 8s

TestReport: ComputeConditionalExpectations.wlt | 18 SuccessEvaluating tests (18)Elapsed time 8s

TestReport: ComputeConditionalExpectations.wlt | 26 SuccessEvaluating tests (26)Elapsed time 8s

TestReport: ComputeUnconditionalExpectations.wlt | 39 SuccessEvaluating tests (39)Elapsed time 9s

TestReport: CreateEulerEq.wlt | 51 SuccessEvaluating tests (51)Elapsed time 9s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 10s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 10s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 10s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 11s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 11s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 12s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 12s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 12s

TestReport: CreateEulerEq.wlt | 52 SuccessEvaluating tests (52)Elapsed time 13s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 13s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 14s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 14s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 14s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 15s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 15s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 16s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 16s

TestReport: CreateEulerEq.wlt | 54 SuccessEvaluating tests (54)Elapsed time 16s

TestReport: CreateEulerEq.wlt | 60 SuccessEvaluating tests (60)Elapsed time 17s

TestReport: CreateEulerEq.wlt | 60 SuccessEvaluating tests (60)Elapsed time 17s

TestReport: CreateEulerEq.wlt | 60 SuccessEvaluating tests (60)Elapsed time 18s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 18s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 18s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 19s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 19s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 20s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 20s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 20s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 21s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 21s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 22s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 22s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 23s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 23s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 23s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 24s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 24s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 25s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 25s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 25s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 26s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 26s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 27s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 27s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 27s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 28s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 28s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 29s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 29s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 29s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 30s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 30s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 31s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 31s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 31s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 32s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 32s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 33s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 33s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 33s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 34s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 34s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 35s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 35s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 35s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 36s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 36s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 37s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 37s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 37s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 38s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 38s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 39s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 39s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 39s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 40s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 40s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 41s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 41s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 41s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 42s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 42s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 43s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 43s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 43s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 44s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 44s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 45s

TestReport: CreateMomentsDatabase.wlt | 64 SuccessEvaluating tests (64)Elapsed time 45s

